[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
Traceback (most recent call last):
  File "PrepareGrid.py", line 12, in <module>
    gm.setup_grid(assume_yes=True)
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 250, in setup_grid
    with open(f"models/{directory}/data", "w") as f:
  File "/home/sric560/anaconda3/lib/python3.8/_bootlocale.py", line 33, in getpreferredencoding
    def getpreferredencoding(do_setlocale=True):
KeyboardInterrupt
[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
  0%|          | 0/401 [00:00<?, ?it/s]  0%|          | 1/401 [00:19<2:12:58, 19.95s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sric560/anaconda3/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 24, in _worker
    out, err, reason = STARS.run(timeout=timeout,
  File "/home/sric560/Documents/kaitiaki/kaitiaki/STARSController.py", line 219, in run
    os.chdir(d)
FileNotFoundError: [Errno 2] No such file or directory: 'm-0.9299999999999999'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "PrepareGrid.py", line 13, in <module>
  0%|          | 1/401 [02:12<14:45:05, 132.76s/it][A
  0%|          | 2/401 [02:16<6:18:46, 56.96s/it]  [A
  1%|          | 3/401 [02:27<3:56:48, 35.70s/it][A
  1%|          | 4/401 [02:27<2:24:02, 21.77s/it][A
  1%|          | 5/401 [02:28<1:35:15, 14.43s/it][A
  1%|▏         | 6/401 [02:31<1:08:24, 10.39s/it][A
  2%|▏         | 7/401 [02:35<54:52,  8.36s/it]  [A
  2%|▏         | 8/401 [02:37<41:52,  6.39s/it][A
  2%|▏         | 9/401 [02:39<32:06,  4.92s/it][A
  2%|▏         | 10/401 [02:45<33:59,  5.22s/it][A
  3%|▎         | 11/401 [02:46<25:09,  3.87s/it][A
  3%|▎         | 12/401 [04:31<3:45:47, 34.83s/it][A
  3%|▎         | 13/401 [04:35<2:43:33, 25.29s/it][A
  3%|▎         | 14/401 [04:40<2:05:06, 19.40s/it][A
  4%|▎         | 15/401 [04:43<1:32:35, 14.39s/it][A
  4%|▍         | 16/401 [04:45<1:07:14, 10.48s/it][A
  4%|▍         | 17/401 [04:47<51:00,  7.97s/it]  [A
  4%|▍         | 18/401 [04:49<39:41,  6.22s/it][A
  5%|▍         | 19/401 [04:52<33:02,  5.19s/it][A
  5%|▍         | 20/401 [04:54<26:42,  4.21s/it][A
  5%|▌         | 21/401 [04:56<23:23,  3.69s/it][A
  5%|▌         | 22/401 [04:57<18:33,  2.94s/it][A
  6%|▌         | 23/401 [06:30<3:08:48, 29.97s/it][A
  6%|▌         | 24/401 [06:37<2:24:36, 23.01s/it][A
  6%|▌         | 25/401 [06:39<1:44:22, 16.66s/it][A
  6%|▋         | 26/401 [06:42<1:18:08, 12.50s/it][A
  7%|▋         | 27/401 [06:47<1:04:22, 10.33s/it][A
  7%|▋         | 28/401 [06:51<52:58,  8.52s/it]  [A
  7%|▋         | 29/401 [06:52<38:13,  6.17s/it][A
  7%|▋         | 30/401 [06:52<27:40,  4.48s/it][A
  8%|▊         | 31/401 [06:53<19:37,  3.18s/it][A
  8%|▊         | 32/401 [06:54<16:49,  2.74s/it][A
  8%|▊         | 33/401 [06:56<14:03,  2.29s/it][A
  8%|▊         | 34/401 [08:22<2:47:33, 27.39s/it][A
  9%|▊         | 35/401 [08:25<2:03:07, 20.18s/it][A
  9%|▉         | 36/401 [08:27<1:29:49, 14.77s/it][A
  9%|▉         | 37/401 [08:29<1:06:45, 11.00s/it][A
  9%|▉         | 38/401 [08:31<49:08,  8.12s/it]  [A
 10%|▉         | 39/401 [08:36<43:16,  7.17s/it][A
 10%|▉         | 40/401 [08:36<31:16,  5.20s/it][A
 10%|█         | 41/401 [08:37<23:50,  3.97s/it][A
 10%|█         | 42/401 [08:38<17:40,  2.95s/it][A
 11%|█         | 43/401 [08:42<20:06,  3.37s/it][A
 11%|█         | 44/401 [08:43<15:02,  2.53s/it][A
 11%|█         | 45/401 [09:38<1:49:06, 18.39s/it][A
 11%|█▏        | 46/401 [10:01<1:55:58, 19.60s/it][A
 12%|█▏        | 47/401 [10:05<1:28:16, 14.96s/it][A
 12%|█▏        | 48/401 [10:10<1:11:30, 12.15s/it][A
 12%|█▏        | 49/401 [10:11<50:11,  8.56s/it]  [A
 12%|█▏        | 50/401 [10:11<35:17,  6.03s/it][A
 13%|█▎        | 51/401 [10:11<25:23,  4.35s/it][A
 13%|█▎        | 52/401 [10:12<19:04,  3.28s/it][A
 13%|█▎        | 53/401 [10:13<14:44,  2.54s/it][A
 13%|█▎        | 54/401 [10:13<10:32,  1.82s/it][A
 14%|█▎        | 55/401 [10:16<12:54,  2.24s/it][A
 14%|█▍        | 56/401 [10:56<1:17:41, 13.51s/it][A
 14%|█▍        | 57/401 [11:27<1:47:35, 18.77s/it][A
 14%|█▍        | 58/401 [11:28<1:16:58, 13.47s/it][A
 15%|█▍        | 59/401 [11:30<56:45,  9.96s/it]  [A
 15%|█▍        | 60/401 [11:32<42:50,  7.54s/it][A
 15%|█▌        | 61/401 [11:32<30:26,  5.37s/it][A
 15%|█▌        | 62/401 [11:32<21:40,  3.84s/it][A
 16%|█▌        | 63/401 [11:32<15:26,  2.74s/it][A
 16%|█▌        | 64/401 [11:33<11:59,  2.13s/it][A
 16%|█▌        | 65/401 [11:34<10:27,  1.87s/it][A
 16%|█▋        | 66/401 [11:37<10:51,  1.94s/it][A
 17%|█▋        | 67/401 [11:51<31:57,  5.74s/it][A
 17%|█▋        | 68/401 [12:15<1:01:48, 11.14s/it][A
 17%|█▋        | 69/401 [12:33<1:13:28, 13.28s/it][A
 17%|█▋        | 70/401 [12:33<51:33,  9.35s/it]  [A
 18%|█▊        | 71/401 [12:34<37:26,  6.81s/it][A
 18%|█▊        | 72/401 [12:35<28:13,  5.15s/it][A
 18%|█▊        | 73/401 [12:37<22:38,  4.14s/it][A
 18%|█▊        | 74/401 [12:38<17:32,  3.22s/it][A
 19%|█▊        | 75/401 [12:40<14:43,  2.71s/it][A
 19%|█▉        | 76/401 [12:40<10:46,  1.99s/it][A
 19%|█▉        | 77/401 [12:41<08:23,  1.56s/it][A
 19%|█▉        | 78/401 [12:47<15:40,  2.91s/it][A
 20%|█▉        | 79/401 [12:49<14:19,  2.67s/it][A
 20%|█▉        | 80/401 [13:10<43:47,  8.18s/it][A
 20%|██        | 81/401 [13:21<48:02,  9.01s/it][A
 20%|██        | 82/401 [13:21<33:50,  6.37s/it][A
 21%|██        | 83/401 [13:22<25:24,  4.79s/it][A
 21%|██        | 84/401 [13:23<18:17,  3.46s/it][A
 21%|██▏       | 86/401 [13:23<10:04,  1.92s/it][A
 22%|██▏       | 87/401 [13:24<08:38,  1.65s/it][A
 22%|██▏       | 88/401 [13:24<07:17,  1.40s/it][A
 22%|██▏       | 89/401 [13:25<06:14,  1.20s/it][A
 22%|██▏       | 90/401 [13:26<05:16,  1.02s/it][A
 23%|██▎       | 91/401 [13:38<21:28,  4.16s/it][A
 23%|██▎       | 92/401 [13:38<15:37,  3.03s/it][A
 23%|██▎       | 93/401 [13:48<26:33,  5.17s/it][A
 24%|██▎       | 95/401 [13:48<14:38,  2.87s/it][A
 24%|██▍       | 96/401 [13:49<11:15,  2.21s/it][A
 24%|██▍       | 97/401 [13:50<10:21,  2.04s/it][A
 24%|██▍       | 98/401 [13:51<08:39,  1.72s/it][A
 25%|██▍       | 99/401 [13:53<09:40,  1.92s/it][A
 25%|██▍       | 100/401 [13:54<07:48,  1.56s/it][A
 25%|██▌       | 101/401 [13:55<07:01,  1.40s/it][A
 25%|██▌       | 102/401 [13:55<05:25,  1.09s/it][A
 26%|██▌       | 103/401 [14:02<13:34,  2.73s/it][A
 26%|██▌       | 104/401 [14:13<25:13,  5.10s/it][A
 26%|██▌       | 105/401 [14:16<22:45,  4.61s/it][A
 26%|██▋       | 106/401 [14:18<18:10,  3.70s/it][A
 27%|██▋       | 107/401 [14:21<16:45,  3.42s/it][A
 27%|██▋       | 108/401 [14:23<15:07,  3.10s/it][A
 27%|██▋       | 109/401 [14:26<15:37,  3.21s/it][A
 27%|██▋       | 110/401 [14:28<13:30,  2.78s/it][A
 28%|██▊       | 111/401 [14:32<15:09,  3.14s/it][A
 28%|██▊       | 112/401 [14:35<14:50,  3.08s/it][A
 28%|██▊       | 113/401 [14:38<14:28,  3.01s/it][A
 28%|██▊       | 114/401 [14:51<29:30,  6.17s/it][A
 29%|██▊       | 115/401 [15:02<36:16,  7.61s/it][A
 29%|██▉       | 116/401 [15:05<28:52,  6.08s/it][A
 29%|██▉       | 117/401 [15:15<34:08,  7.21s/it][A
 29%|██▉       | 118/401 [15:22<33:51,  7.18s/it][A
 30%|██▉       | 119/401 [15:26<29:46,  6.34s/it][A
 30%|██▉       | 120/401 [15:33<29:36,  6.32s/it][A
 30%|███       | 121/401 [15:35<23:51,  5.11s/it][A
 30%|███       | 122/401 [15:35<17:17,  3.72s/it][A
 31%|███       | 123/401 [15:47<28:06,  6.07s/it][A
 31%|███       | 124/401 [15:55<31:22,  6.80s/it][A
 31%|███       | 125/401 [16:12<45:14,  9.83s/it][A
 31%|███▏      | 126/401 [16:31<57:24, 12.52s/it][A
 32%|███▏      | 127/401 [16:36<46:57, 10.28s/it][A
 32%|███▏      | 128/401 [16:40<38:39,  8.50s/it][A
 32%|███▏      | 129/401 [16:57<49:03, 10.82s/it][A
 32%|███▏      | 130/401 [17:03<42:34,  9.43s/it][A
 33%|███▎      | 131/401 [17:10<39:38,  8.81s/it][A
 33%|███▎      | 132/401 [17:11<28:21,  6.32s/it][A
 33%|███▎      | 133/401 [17:13<23:05,  5.17s/it][A
 33%|███▎      | 134/401 [17:16<19:14,  4.32s/it][A
 34%|███▎      | 135/401 [17:42<49:00, 11.06s/it][A
 34%|███▍      | 136/401 [17:58<54:32, 12.35s/it][A
 34%|███▍      | 137/401 [18:16<1:01:51, 14.06s/it][A
 34%|███▍      | 138/401 [18:17<44:42, 10.20s/it]  [A
 35%|███▍      | 139/401 [18:26<42:58,  9.84s/it][A
 35%|███▍      | 140/401 [18:52<1:03:47, 14.67s/it][A
 35%|███▌      | 141/401 [19:01<55:57, 12.91s/it]  [A
 35%|███▌      | 142/401 [19:06<45:12, 10.47s/it][A
 36%|███▌      | 143/401 [19:10<37:22,  8.69s/it][A
 36%|███▌      | 144/401 [19:12<28:42,  6.70s/it][A
 36%|███▌      | 145/401 [19:15<23:46,  5.57s/it][A
 36%|███▋      | 146/401 [19:32<37:57,  8.93s/it][A
 37%|███▋      | 147/401 [20:04<1:07:32, 15.95s/it][A
 37%|███▋      | 148/401 [20:13<58:39, 13.91s/it]  [A
 37%|███▋      | 149/401 [20:23<52:32, 12.51s/it][A
 37%|███▋      | 150/401 [20:27<41:53, 10.01s/it][A
 38%|███▊      | 151/401 [20:37<41:47, 10.03s/it][A
 38%|███▊      | 152/401 [21:14<1:15:43, 18.25s/it][A
 38%|███▊      | 153/401 [21:20<1:00:18, 14.59s/it][A
 38%|███▊      | 154/401 [21:24<47:06, 11.44s/it]  [A
 39%|███▊      | 155/401 [21:25<33:54,  8.27s/it][A
 39%|███▉      | 156/401 [21:25<23:49,  5.84s/it][A
 39%|███▉      | 157/401 [21:51<47:35, 11.70s/it][A
 39%|███▉      | 158/401 [22:15<1:02:28, 15.42s/it][A
 40%|███▉      | 159/401 [22:27<58:07, 14.41s/it]  [A
 40%|████      | 161/401 [22:27<31:28,  7.87s/it][A
 40%|████      | 162/401 [22:41<36:48,  9.24s/it][A
 41%|████      | 163/401 [23:38<1:26:09, 21.72s/it][A
 41%|████      | 164/401 [23:42<1:06:46, 16.90s/it][A
 41%|████      | 165/401 [23:52<58:43, 14.93s/it]  [A
 41%|████▏     | 166/401 [23:56<46:18, 11.83s/it][A
 42%|████▏     | 167/401 [23:59<35:57,  9.22s/it][A
 42%|████▏     | 168/401 [24:14<42:29, 10.94s/it][A
 42%|████▏     | 169/401 [24:18<34:34,  8.94s/it][A
 42%|████▏     | 170/401 [24:43<53:24, 13.87s/it][A
 43%|████▎     | 171/401 [25:01<57:24, 14.98s/it][A
 43%|████▎     | 172/401 [25:03<42:19, 11.09s/it][A
 43%|████▎     | 173/401 [25:17<45:41, 12.02s/it][A
 43%|████▎     | 174/401 [25:41<58:48, 15.54s/it][A
 44%|████▎     | 175/401 [26:11<1:14:42, 19.83s/it][A
 44%|████▍     | 176/401 [26:12<53:23, 14.24s/it]  [A
 44%|████▍     | 177/401 [26:24<51:12, 13.72s/it][A
 44%|████▍     | 178/401 [26:40<53:12, 14.31s/it][A
 45%|████▍     | 179/401 [26:57<55:50, 15.09s/it][A
 45%|████▍     | 180/401 [27:01<43:24, 11.78s/it][A
 45%|████▌     | 181/401 [27:26<57:44, 15.75s/it][A
 45%|████▌     | 182/401 [27:34<48:38, 13.33s/it][A
 46%|████▌     | 183/401 [27:50<51:42, 14.23s/it][A
 46%|████▌     | 184/401 [28:06<53:03, 14.67s/it][A
 46%|████▌     | 185/401 [28:29<1:02:29, 17.36s/it][A
 46%|████▋     | 186/401 [28:32<46:03, 12.85s/it]  [A
 47%|████▋     | 187/401 [28:45<46:10, 12.94s/it][A
 47%|████▋     | 188/401 [28:55<43:23, 12.22s/it][A
 47%|████▋     | 189/401 [29:28<1:04:19, 18.21s/it][A
 47%|████▋     | 190/401 [29:42<59:56, 17.04s/it]  [A
 48%|████▊     | 191/401 [29:57<57:38, 16.47s/it][A
 48%|████▊     | 192/401 [30:34<1:19:07, 22.71s/it][A
 48%|████▊     | 193/401 [30:38<58:24, 16.85s/it]  [A
 48%|████▊     | 194/401 [31:01<1:04:56, 18.82s/it][A
 49%|████▊     | 195/401 [31:15<59:40, 17.38s/it]  [A
 49%|████▉     | 196/401 [31:28<55:09, 16.14s/it][A
 49%|████▉     | 197/401 [31:37<47:15, 13.90s/it][A
 49%|████▉     | 198/401 [31:41<37:15, 11.01s/it][A
 50%|████▉     | 199/401 [32:04<49:06, 14.59s/it][A
 50%|████▉     | 200/401 [32:25<54:55, 16.39s/it][A
 50%|█████     | 201/401 [32:55<1:08:49, 20.65s/it][A
 50%|█████     | 202/401 [33:08<1:00:05, 18.12s/it][A
 51%|█████     | 203/401 [33:26<59:57, 18.17s/it]  [A
 51%|█████     | 204/401 [33:37<53:10, 16.20s/it][A
 51%|█████     | 205/401 [34:05<1:04:12, 19.66s/it][A
 51%|█████▏    | 206/401 [34:22<1:01:37, 18.96s/it][A
 52%|█████▏    | 207/401 [34:53<1:12:42, 22.49s/it][A
 52%|█████▏    | 208/401 [35:03<1:00:19, 18.76s/it][A
 52%|█████▏    | 209/401 [35:05<43:59, 13.75s/it]  [A
 52%|█████▏    | 210/401 [35:32<55:55, 17.57s/it][A
 53%|█████▎    | 211/401 [35:53<58:54, 18.60s/it][A
 53%|█████▎    | 212/401 [36:14<1:00:56, 19.35s/it][A
 53%|█████▎    | 213/401 [36:24<52:19, 16.70s/it]  [A
 53%|█████▎    | 214/401 [36:25<37:05, 11.90s/it][A
 54%|█████▎    | 215/401 [37:05<1:02:35, 20.19s/it][A
 54%|█████▍    | 216/401 [37:39<1:15:19, 24.43s/it][A
 54%|█████▍    | 217/401 [37:44<56:46, 18.51s/it]  [A
 54%|█████▍    | 218/401 [37:55<49:27, 16.22s/it][A
 55%|█████▍    | 219/401 [38:31<1:07:18, 22.19s/it][A
 55%|█████▍    | 220/401 [38:42<57:21, 19.01s/it]  [A
 55%|█████▌    | 221/401 [38:56<51:54, 17.30s/it][A
 55%|█████▌    | 222/401 [39:05<44:38, 14.96s/it][A
 56%|█████▌    | 223/401 [39:41<1:02:37, 21.11s/it][A
 56%|█████▌    | 224/401 [39:56<56:49, 19.27s/it]  [A
 56%|█████▌    | 225/401 [40:07<49:48, 16.98s/it][A
 56%|█████▋    | 226/401 [40:38<1:02:02, 21.27s/it][A
 57%|█████▋    | 227/401 [41:01<1:02:53, 21.68s/it][A
 57%|█████▋    | 228/401 [41:06<47:59, 16.65s/it]  [A
 57%|█████▋    | 229/401 [41:32<55:26, 19.34s/it][A
 57%|█████▋    | 230/401 [42:12<1:12:41, 25.51s/it][A
 58%|█████▊    | 231/401 [42:24<1:01:32, 21.72s/it][A
 58%|█████▊    | 232/401 [42:46<1:00:52, 21.61s/it][A
 58%|█████▊    | 233/401 [42:49<44:43, 15.97s/it]  [A
 58%|█████▊    | 234/401 [43:29<1:04:46, 23.27s/it][A
 59%|█████▊    | 235/401 [43:33<48:39, 17.59s/it]  [A
 59%|█████▉    | 236/401 [43:49<47:03, 17.11s/it][A
 59%|█████▉    | 237/401 [44:09<49:07, 17.97s/it][A
 59%|█████▉    | 238/401 [44:28<49:35, 18.26s/it][A
 60%|█████▉    | 239/401 [44:55<56:00, 20.74s/it][A
 60%|█████▉    | 240/401 [45:03<45:34, 16.98s/it][A
 60%|██████    | 241/401 [46:10<1:25:27, 32.05s/it][A
 60%|██████    | 242/401 [46:23<1:10:01, 26.42s/it][A
 61%|██████    | 243/401 [46:35<58:16, 22.13s/it]  [A
 61%|██████    | 244/401 [46:47<49:13, 18.81s/it][A
 61%|██████    | 245/401 [47:00<44:34, 17.15s/it][A
 61%|██████▏   | 246/401 [47:20<46:43, 18.09s/it][A
 62%|██████▏   | 247/401 [47:36<44:52, 17.48s/it][A
 62%|██████▏   | 248/401 [47:38<32:36, 12.79s/it][A
 62%|██████▏   | 249/401 [48:32<1:03:56, 25.24s/it][A
 62%|██████▏   | 250/401 [49:02<1:06:49, 26.55s/it][A
 63%|██████▎   | 251/401 [49:10<52:42, 21.08s/it]  [A
 63%|██████▎   | 252/401 [50:19<1:28:13, 35.53s/it][A
 63%|██████▎   | 253/401 [50:33<1:11:19, 28.92s/it][A
 63%|██████▎   | 254/401 [50:35<50:51, 20.76s/it]  [A
 64%|██████▎   | 255/401 [50:41<40:01, 16.45s/it][A
 64%|██████▍   | 256/401 [50:49<33:40, 13.94s/it][A
 64%|██████▍   | 257/401 [50:58<29:37, 12.34s/it][A
 64%|██████▍   | 258/401 [51:42<52:31, 22.04s/it][A
 65%|██████▍   | 259/401 [51:49<41:03, 17.35s/it][A
 65%|██████▍   | 260/401 [52:42<1:06:22, 28.24s/it][A
 65%|██████▌   | 261/401 [52:47<49:17, 21.13s/it]  [A
 65%|██████▌   | 262/401 [53:03<45:39, 19.71s/it][A
 66%|██████▌   | 263/401 [54:09<1:17:14, 33.59s/it][A
 66%|██████▌   | 264/401 [54:35<1:11:09, 31.16s/it][A
 66%|██████▌   | 265/401 [54:50<59:27, 26.23s/it]  [A
 66%|██████▋   | 266/401 [55:03<50:05, 22.26s/it][A
 67%|██████▋   | 267/401 [55:06<37:23, 16.74s/it][A
 67%|██████▋   | 268/401 [55:17<32:45, 14.78s/it][A
 67%|██████▋   | 269/401 [55:57<49:25, 22.47s/it][A
 67%|██████▋   | 270/401 [56:14<45:34, 20.87s/it][A
 68%|██████▊   | 271/401 [56:23<37:26, 17.28s/it][A
 68%|██████▊   | 272/401 [56:48<41:55, 19.50s/it][A
 68%|██████▊   | 273/401 [57:03<38:40, 18.13s/it][A
 68%|██████▊   | 274/401 [58:23<1:17:41, 36.71s/it][A
 69%|██████▊   | 275/401 [59:03<1:19:14, 37.73s/it][A
 69%|██████▉   | 276/401 [59:17<1:03:57, 30.70s/it][A
 69%|██████▉   | 277/401 [59:24<48:43, 23.58s/it]  [A
 69%|██████▉   | 278/401 [59:33<39:05, 19.07s/it][A
 70%|██████▉   | 279/401 [59:37<29:30, 14.51s/it][A
 70%|██████▉   | 280/401 [1:00:13<42:27, 21.05s/it][A
 70%|███████   | 281/401 [1:00:31<40:34, 20.28s/it][A
 70%|███████   | 282/401 [1:00:46<36:36, 18.46s/it][A
 71%|███████   | 283/401 [1:01:16<43:38, 22.19s/it][A
 71%|███████   | 284/401 [1:01:20<32:05, 16.46s/it][A
 71%|███████   | 285/401 [1:02:50<1:14:29, 38.53s/it][A
 71%|███████▏  | 286/401 [1:03:39<1:20:14, 41.86s/it][A
 72%|███████▏  | 287/401 [1:03:54<1:04:15, 33.82s/it][A
 72%|███████▏  | 288/401 [1:03:57<45:50, 24.34s/it]  [A
 72%|███████▏  | 289/401 [1:04:05<36:28, 19.54s/it][A
 72%|███████▏  | 290/401 [1:04:07<26:43, 14.45s/it][A
 73%|███████▎  | 291/401 [1:04:55<44:32, 24.30s/it][A
 73%|███████▎  | 292/401 [1:04:58<32:54, 18.12s/it][A
 73%|███████▎  | 293/401 [1:04:59<22:59, 12.77s/it][A
 73%|███████▎  | 294/401 [1:05:03<18:11, 10.20s/it][A
 74%|███████▎  | 295/401 [1:06:05<45:31, 25.77s/it][A
 74%|███████▍  | 296/401 [1:07:10<1:05:28, 37.41s/it][A
 74%|███████▍  | 297/401 [1:08:27<1:25:28, 49.31s/it][A
 74%|███████▍  | 298/401 [1:08:29<1:00:32, 35.27s/it][A
 75%|███████▍  | 299/401 [1:08:31<42:52, 25.22s/it]  [A
 75%|███████▍  | 300/401 [1:08:45<37:02, 22.00s/it][A
 75%|███████▌  | 301/401 [1:08:49<27:22, 16.43s/it][A
 75%|███████▌  | 302/401 [1:09:14<31:38, 19.18s/it][A
 76%|███████▌  | 303/401 [1:09:18<23:41, 14.51s/it][A
 76%|███████▌  | 304/401 [1:09:51<32:10, 19.91s/it][A
 76%|███████▌  | 305/401 [1:09:54<23:52, 14.92s/it][A
 76%|███████▋  | 306/401 [1:11:04<49:40, 31.37s/it][A
 77%|███████▋  | 307/401 [1:12:02<1:01:39, 39.36s/it][A
 77%|███████▋  | 308/401 [1:13:07<1:13:01, 47.11s/it][A
 77%|███████▋  | 309/401 [1:13:07<50:52, 33.18s/it]  [A
 77%|███████▋  | 310/401 [1:13:28<44:20, 29.24s/it][A
 78%|███████▊  | 311/401 [1:13:29<31:10, 20.78s/it][A
 78%|███████▊  | 312/401 [1:13:31<22:42, 15.31s/it][A
 78%|███████▊  | 313/401 [1:13:52<25:03, 17.08s/it][A
 78%|███████▊  | 314/401 [1:14:23<30:50, 21.27s/it][A
 79%|███████▊  | 315/401 [1:14:27<22:59, 16.04s/it][A
 79%|███████▉  | 316/401 [1:14:54<27:19, 19.29s/it][A
 79%|███████▉  | 317/401 [1:16:07<49:29, 35.35s/it][A
 79%|███████▉  | 318/401 [1:16:52<52:59, 38.31s/it][A
 80%|███████▉  | 319/401 [1:17:55<1:02:27, 45.70s/it][A
 80%|███████▉  | 320/401 [1:18:17<52:05, 38.59s/it]  [A
 80%|████████  | 321/401 [1:18:19<36:44, 27.56s/it][A
 80%|████████  | 322/401 [1:18:34<31:30, 23.93s/it][A
 81%|████████  | 323/401 [1:18:35<22:05, 17.00s/it][A
 81%|████████  | 324/401 [1:19:02<25:41, 20.02s/it][A
 81%|████████  | 325/401 [1:19:16<22:50, 18.03s/it][A
 81%|████████▏ | 326/401 [1:19:18<16:35, 13.27s/it][A
 82%|████████▏ | 327/401 [1:19:40<19:33, 15.85s/it][A
 82%|████████▏ | 328/401 [1:21:13<47:25, 38.98s/it][A
 82%|████████▏ | 329/401 [1:21:25<37:15, 31.05s/it][A
 82%|████████▏ | 330/401 [1:23:18<1:05:37, 55.46s/it][A
 83%|████████▎ | 331/401 [1:23:32<50:10, 43.01s/it]  [A
 83%|████████▎ | 332/401 [1:23:33<35:07, 30.54s/it][A
 83%|████████▎ | 333/401 [1:23:42<27:19, 24.11s/it][A
 83%|████████▎ | 334/401 [1:23:48<20:48, 18.63s/it][A
